# This should be run from inside a virtualenv
pip install --upgrade pip &&\
	pip install -r requirements.txt
Collecting pip
  Downloading https://files.pythonhosted.org/packages/de/47/58b9f3e6f611dfd17fb8bd9ed3e6f93b7ee662fb85bdfee3565e8979ddf7/pip-21.0-py3-none-any.whl (1.5MB)
    0% |▏                               | 10kB 13.4MB/s eta 0:00:01
     |██████████████████▊             | 14.8 MB 82.7 MB/s eta 0:00:01
     |██████████████████▊             | 14.8 MB 82.7 MB/s eta 0:00:01
     |██████████████████▉             | 14.8 MB 82.7 MB/s eta 0:00:01
     |██████████████████▉             | 14.8 MB 82.7 MB/s eta 0:00:01
     |██████████████████▉             | 14.8 MB 82.7 MB/s eta 0:00:01
     |██████████████████▉             | 14.8 MB 82.7 MB/s eta 0:00:01
     |██████████████████▉             | 14.8 MB 82.7 MB/s eta 0:00:01
     |██████████████████▉             | 14.8 MB 82.7 MB/s eta 0:00:01
     |██████████████████▉             | 14.8 MB 82.7 MB/s eta 0:00:01
     |██████████████████▉             | 14.9 MB 82.7 MB/s eta 0:00:01
     |██████████████████▉             | 14.9 MB 82.7 MB/s eta 0:00:01
     |███████████████████             | 14.9 MB 82.7 MB/s eta 0:00:01
     |███████████████████             | 14.9 MB 82.7 MB/s eta 0:00:01
     |███████████████████             | 14.9 MB 82.7 MB/s eta 0:00:01
     |███████████████████             | 14.9 MB 82.7 MB/s eta 0:00:01
     |███████████████████             | 14.9 MB 82.7 MB/s eta 0:00:01
     |███████████████████             | 14.9 MB 82.7 MB/s eta 0:00:01
     |███████████████████             | 14.9 MB 82.7 MB/s eta 0:00:01
     |███████████████████             | 15.0 MB 82.7 MB/s eta 0:00:01
     |███████████████████             | 15.0 MB 82.7 MB/s eta 0:00:01
     |███████████████████             | 15.0 MB 82.7 MB/s eta 0:00:01
     |███████████████████             | 15.0 MB 82.7 MB/s eta 0:00:01
     |███████████████████             | 15.0 MB 82.7 MB/s eta 0:00:01
     |███████████████████             | 15.0 MB 82.7 MB/s eta 0:00:01
     |███████████████████             | 15.0 MB 82.7 MB/s eta 0:00:01
     |███████████████████             | 15.0 MB 82.7 MB/s eta 0:00:01
     |███████████████████             | 15.0 MB 82.7 MB/s eta 0:00:01
     |███████████████████             | 15.0 MB 82.7 MB/s eta 0:00:01
     |███████████████████▏            | 15.1 MB 82.7 MB/s eta 0:00:01
     |███████████████████▏            | 15.1 MB 82.7 MB/s eta 0:00:01
     |███████████████████▏            | 15.1 MB 82.7 MB/s eta 0:00:01
     |███████████████████▏            | 15.1 MB 82.7 MB/s eta 0:00:01
     |███████████████████▏            | 15.1 MB 82.7 MB/s eta 0:00:01
     |███████████████████▏            | 15.1 MB 82.7 MB/s eta 0:00:01
     |███████████████████▏            | 15.1 MB 82.7 MB/s eta 0:00:01
     |███████████████████▏            | 15.1 MB 82.7 MB/s eta 0:00:01
     |███████████████████▎            | 15.1 MB 82.7 MB/s eta 0:00:01
     |███████████████████▎            | 15.1 MB 82.7 MB/s eta 0:00:01
     |███████████████████▎            | 15.2 MB 82.7 MB/s eta 0:00:01
     |███████████████████▎            | 15.2 MB 82.7 MB/s eta 0:00:01
     |███████████████████▎            | 15.2 MB 82.7 MB/s eta 0:00:01
     |███████████████████▎            | 15.2 MB 82.7 MB/s eta 0:00:01
